Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LOGIC           reduce using rule 108 (np_quitarIDActual -> .)
    RELOP           reduce using rule 108 (np_quitarIDActual -> .)
    SEMICOLON       reduce using rule 108 (np_quitarIDActual -> .)
    COMA            reduce using rule 108 (np_quitarIDActual -> .)
    CPAREN          reduce using rule 108 (np_quitarIDActual -> .)
    CCORCH          reduce using rule 108 (np_quitarIDActual -> .)
    HAZ             reduce using rule 108 (np_quitarIDActual -> .)

    np_quitarIDActual              shift and go to state 212

state 180

    (103) posibleID2 -> OCORCH . np_agregarFondo expresion np_quitarFondo posibleID3 CCORCH
    (139) np_agregarFondo -> .

    CARACT          reduce using rule 139 (np_agregarFondo -> .)
    OPAREN          reduce using rule 139 (np_agregarFondo -> .)
    MINUS           reduce using rule 139 (np_agregarFondo -> .)
    ID              reduce using rule 139 (np_agregarFondo -> .)
    ENTERO          reduce using rule 139 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 139 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 213

state 181

    (104) posibleID2 -> np_enviarACuadruplos2 .

    ASSIGN          reduce using rule 104 (posibleID2 -> np_enviarACuadruplos2 .)
    OPMATRIZ        reduce using rule 104 (posibleID2 -> np_enviarACuadruplos2 .)
    PLUS            reduce using rule 104 (posibleID2 -> np_enviarACuadruplos2 .)
    MINUS           reduce using rule 104 (posibleID2 -> np_enviarACuadruplos2 .)
    MULTIPLY        reduce using rule 104 (posibleID2 -> np_enviarACuadruplos2 .)
    DIVIDE          reduce using rule 104 (posibleID2 -> np_enviarACuadruplos2 .)
    LOGIC           reduce using rule 104 (posibleID2 -> np_enviarACuadruplos2 .)
    RELOP           reduce using rule 104 (posibleID2 -> np_enviarACuadruplos2 .)
    SEMICOLON       reduce using rule 104 (posibleID2 -> np_enviarACuadruplos2 .)
    COMA            reduce using rule 104 (posibleID2 -> np_enviarACuadruplos2 .)
    CPAREN          reduce using rule 104 (posibleID2 -> np_enviarACuadruplos2 .)
    CCORCH          reduce using rule 104 (posibleID2 -> np_enviarACuadruplos2 .)
    HAZ             reduce using rule 104 (posibleID2 -> np_enviarACuadruplos2 .)


state 182

    (123) estatutoRepeticionCondicional -> MIENTRAS OPAREN np_agregarFondo npWhileStExp . expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (81) expresion -> . expresion logicORelop np_insertarOperador expresion
    (84) expresion -> . termino
    (85) termino -> . termino PLUS np_insertarOperador termino
    (86) termino -> . termino MINUS np_insertarOperador termino
    (87) termino -> . termino MULTIPLY np_insertarOperador termino
    (88) termino -> . termino DIVIDE np_insertarOperador termino
    (90) termino -> . termino1 OPMATRIZ np_insertarOperador
    (91) termino -> . termino1 np_updateUMINUSFALSE
    (94) termino1 -> . posibleID
    (95) termino1 -> . constante
    (96) termino1 -> . CARACT np_addConstanteCHAR
    (97) termino1 -> . llamadaFuncion
    (98) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (101) termino1 -> . MINUS np_updateUMINUSTRUE constante
    (102) posibleID -> . ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual
    (99) constante -> . ENTERO np_addConstanteINT
    (100) constante -> . FLOTANTE np_addConstanteFLOAT
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    CARACT          shift and go to state 122
    OPAREN          shift and go to state 124
    MINUS           shift and go to state 118
    ID              shift and go to state 125
    ENTERO          shift and go to state 126
    FLOTANTE        shift and go to state 127

    expresion                      shift and go to state 214
    termino                        shift and go to state 117
    termino1                       shift and go to state 119
    posibleID                      shift and go to state 120
    constante                      shift and go to state 121
    llamadaFuncion                 shift and go to state 123

state 183

    (76) lectura -> LEE OPAREN posibleID np_read . lectura2 CPAREN SEMICOLON
    (77) lectura2 -> . empty
    (78) lectura2 -> . COMA posibleID np_read lectura2
    (142) empty -> .

    COMA            shift and go to state 217
    CPAREN          reduce using rule 142 (empty -> .)

    lectura2                       shift and go to state 215
    empty                          shift and go to state 216

state 184

    (80) asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador . np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (139) np_agregarFondo -> .

    CARACT          reduce using rule 139 (np_agregarFondo -> .)
    OPAREN          reduce using rule 139 (np_agregarFondo -> .)
    MINUS           reduce using rule 139 (np_agregarFondo -> .)
    ID              reduce using rule 139 (np_agregarFondo -> .)
    ENTERO          reduce using rule 139 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 139 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 218

state 185

    (50) escritura -> ESCRIBE OPAREN escritura2 CPAREN . SEMICOLON

    SEMICOLON       shift and go to state 219


state 186

    (52) escritura2 -> np_agregarFondo expresion . np_quitarFondo np_print escritura3
    (81) expresion -> expresion . logicORelop np_insertarOperador expresion
    (140) np_quitarFondo -> .
    (82) logicORelop -> . LOGIC
    (83) logicORelop -> . RELOP

    COMA            reduce using rule 140 (np_quitarFondo -> .)
    CPAREN          reduce using rule 140 (np_quitarFondo -> .)
    LOGIC           shift and go to state 154
    RELOP           shift and go to state 155

    np_quitarFondo                 shift and go to state 220
    logicORelop                    shift and go to state 153

state 187

    (53) escritura2 -> STRING np_printStr . escritura3
    (54) escritura3 -> . empty
    (55) escritura3 -> . COMA np_agregarFondo expresion np_quitarFondo np_print escritura3
    (56) escritura3 -> . COMA STRING np_printStr escritura3
    (142) empty -> .

    COMA            shift and go to state 223
    CPAREN          reduce using rule 142 (empty -> .)

    escritura3                     shift and go to state 221
    empty                          shift and go to state 222

state 188

    (59) decision -> SI OPAREN np_agregarFondo expresion . np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (60) decision -> SI OPAREN np_agregarFondo expresion . np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (81) expresion -> expresion . logicORelop np_insertarOperador expresion
    (140) np_quitarFondo -> .
    (82) logicORelop -> . LOGIC
    (83) logicORelop -> . RELOP

    CPAREN          reduce using rule 140 (np_quitarFondo -> .)
    LOGIC           shift and go to state 154
    RELOP           shift and go to state 155

    np_quitarFondo                 shift and go to state 224
    logicORelop                    shift and go to state 153

state 189

    (18) declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .

    VAR             reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    FUNCION         reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    PRINCIPAL       reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    REGRESA         reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    DESDE           reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    MIENTRAS        reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    LEE             reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    ESCRIBE         reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    SI              reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    ID              reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    CBRACKET        reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    OBRACKET        reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)


state 190

    (19) declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA . declaracion2
    (15) declaracion2 -> . np_agregarFondo posibleIDDeclaracion declaracion3
    (139) np_agregarFondo -> .

    ID              reduce using rule 139 (np_agregarFondo -> .)

    declaracion2                   shift and go to state 225
    np_agregarFondo                shift and go to state 41

state 191

    (81) expresion -> expresion logicORelop np_insertarOperador . expresion
    (81) expresion -> . expresion logicORelop np_insertarOperador expresion
    (84) expresion -> . termino
    (85) termino -> . termino PLUS np_insertarOperador termino
    (86) termino -> . termino MINUS np_insertarOperador termino
    (87) termino -> . termino MULTIPLY np_insertarOperador termino
    (88) termino -> . termino DIVIDE np_insertarOperador termino
    (90) termino -> . termino1 OPMATRIZ np_insertarOperador
    (91) termino -> . termino1 np_updateUMINUSFALSE
    (94) termino1 -> . posibleID
    (95) termino1 -> . constante
    (96) termino1 -> . CARACT np_addConstanteCHAR
    (97) termino1 -> . llamadaFuncion
    (98) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (101) termino1 -> . MINUS np_updateUMINUSTRUE constante
    (102) posibleID -> . ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual
    (99) constante -> . ENTERO np_addConstanteINT
    (100) constante -> . FLOTANTE np_addConstanteFLOAT
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    CARACT          shift and go to state 122
    OPAREN          shift and go to state 124
    MINUS           shift and go to state 118
    ID              shift and go to state 125
    ENTERO          shift and go to state 126
    FLOTANTE        shift and go to state 127

    expresion                      shift and go to state 226
    termino                        shift and go to state 117
    termino1                       shift and go to state 119
    posibleID                      shift and go to state 120
    constante                      shift and go to state 121
    llamadaFuncion                 shift and go to state 123

state 192

    (85) termino -> termino PLUS np_insertarOperador . termino
    (85) termino -> . termino PLUS np_insertarOperador termino
    (86) termino -> . termino MINUS np_insertarOperador termino
    (87) termino -> . termino MULTIPLY np_insertarOperador termino
    (88) termino -> . termino DIVIDE np_insertarOperador termino
    (90) termino -> . termino1 OPMATRIZ np_insertarOperador
    (91) termino -> . termino1 np_updateUMINUSFALSE
    (94) termino1 -> . posibleID
    (95) termino1 -> . constante
    (96) termino1 -> . CARACT np_addConstanteCHAR
    (97) termino1 -> . llamadaFuncion
    (98) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (101) termino1 -> . MINUS np_updateUMINUSTRUE constante
    (102) posibleID -> . ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual
    (99) constante -> . ENTERO np_addConstanteINT
    (100) constante -> . FLOTANTE np_addConstanteFLOAT
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    CARACT          shift and go to state 122
    OPAREN          shift and go to state 124
    MINUS           shift and go to state 118
    ID              shift and go to state 125
    ENTERO          shift and go to state 126
    FLOTANTE        shift and go to state 127

    termino                        shift and go to state 227
    termino1                       shift and go to state 119
    posibleID                      shift and go to state 120
    constante                      shift and go to state 121
    llamadaFuncion                 shift and go to state 123

state 193

    (86) termino -> termino MINUS np_insertarOperador . termino
    (85) termino -> . termino PLUS np_insertarOperador termino
    (86) termino -> . termino MINUS np_insertarOperador termino
    (87) termino -> . termino MULTIPLY np_insertarOperador termino
    (88) termino -> . termino DIVIDE np_insertarOperador termino
    (90) termino -> . termino1 OPMATRIZ np_insertarOperador
    (91) termino -> . termino1 np_updateUMINUSFALSE
    (94) termino1 -> . posibleID
    (95) termino1 -> . constante
    (96) termino1 -> . CARACT np_addConstanteCHAR
    (97) termino1 -> . llamadaFuncion
    (98) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (101) termino1 -> . MINUS np_updateUMINUSTRUE constante
    (102) posibleID -> . ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual
    (99) constante -> . ENTERO np_addConstanteINT
    (100) constante -> . FLOTANTE np_addConstanteFLOAT
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    CARACT          shift and go to state 122
    OPAREN          shift and go to state 124
    MINUS           shift and go to state 118
    ID              shift and go to state 125
    ENTERO          shift and go to state 126
    FLOTANTE        shift and go to state 127

    termino                        shift and go to state 228
    termino1                       shift and go to state 119
    posibleID                      shift and go to state 120
    constante                      shift and go to state 121
    llamadaFuncion                 shift and go to state 123

state 194

    (87) termino -> termino MULTIPLY np_insertarOperador . termino
    (85) termino -> . termino PLUS np_insertarOperador termino
    (86) termino -> . termino MINUS np_insertarOperador termino
    (87) termino -> . termino MULTIPLY np_insertarOperador termino
    (88) termino -> . termino DIVIDE np_insertarOperador termino
    (90) termino -> . termino1 OPMATRIZ np_insertarOperador
    (91) termino -> . termino1 np_updateUMINUSFALSE
    (94) termino1 -> . posibleID
    (95) termino1 -> . constante
    (96) termino1 -> . CARACT np_addConstanteCHAR
    (97) termino1 -> . llamadaFuncion
    (98) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (101) termino1 -> . MINUS np_updateUMINUSTRUE constante
    (102) posibleID -> . ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual
    (99) constante -> . ENTERO np_addConstanteINT
    (100) constante -> . FLOTANTE np_addConstanteFLOAT
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    CARACT          shift and go to state 122
    OPAREN          shift and go to state 124
    MINUS           shift and go to state 118
    ID              shift and go to state 125
    ENTERO          shift and go to state 126
    FLOTANTE        shift and go to state 127

    termino                        shift and go to state 229
    termino1                       shift and go to state 119
    posibleID                      shift and go to state 120
    constante                      shift and go to state 121
    llamadaFuncion                 shift and go to state 123

state 195

    (88) termino -> termino DIVIDE np_insertarOperador . termino
    (85) termino -> . termino PLUS np_insertarOperador termino
    (86) termino -> . termino MINUS np_insertarOperador termino
    (87) termino -> . termino MULTIPLY np_insertarOperador termino
    (88) termino -> . termino DIVIDE np_insertarOperador termino
    (90) termino -> . termino1 OPMATRIZ np_insertarOperador
    (91) termino -> . termino1 np_updateUMINUSFALSE
    (94) termino1 -> . posibleID
    (95) termino1 -> . constante
    (96) termino1 -> . CARACT np_addConstanteCHAR
    (97) termino1 -> . llamadaFuncion
    (98) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (101) termino1 -> . MINUS np_updateUMINUSTRUE constante
    (102) posibleID -> . ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual
    (99) constante -> . ENTERO np_addConstanteINT
    (100) constante -> . FLOTANTE np_addConstanteFLOAT
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    CARACT          shift and go to state 122
    OPAREN          shift and go to state 124
    MINUS           shift and go to state 118
    ID              shift and go to state 125
    ENTERO          shift and go to state 126
    FLOTANTE        shift and go to state 127

    termino                        shift and go to state 230
    termino1                       shift and go to state 119
    posibleID                      shift and go to state 120
    constante                      shift and go to state 121
    llamadaFuncion                 shift and go to state 123

state 196

    (101) termino1 -> MINUS np_updateUMINUSTRUE constante .

    OPMATRIZ        reduce using rule 101 (termino1 -> MINUS np_updateUMINUSTRUE constante .)
    PLUS            reduce using rule 101 (termino1 -> MINUS np_updateUMINUSTRUE constante .)
    MINUS           reduce using rule 101 (termino1 -> MINUS np_updateUMINUSTRUE constante .)
    MULTIPLY        reduce using rule 101 (termino1 -> MINUS np_updateUMINUSTRUE constante .)
    DIVIDE          reduce using rule 101 (termino1 -> MINUS np_updateUMINUSTRUE constante .)
    LOGIC           reduce using rule 101 (termino1 -> MINUS np_updateUMINUSTRUE constante .)
    RELOP           reduce using rule 101 (termino1 -> MINUS np_updateUMINUSTRUE constante .)
    SEMICOLON       reduce using rule 101 (termino1 -> MINUS np_updateUMINUSTRUE constante .)
    COMA            reduce using rule 101 (termino1 -> MINUS np_updateUMINUSTRUE constante .)
    CPAREN          reduce using rule 101 (termino1 -> MINUS np_updateUMINUSTRUE constante .)
    CCORCH          reduce using rule 101 (termino1 -> MINUS np_updateUMINUSTRUE constante .)
    HAZ             reduce using rule 101 (termino1 -> MINUS np_updateUMINUSTRUE constante .)


state 197

    (90) termino -> termino1 OPMATRIZ np_insertarOperador .

    PLUS            reduce using rule 90 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    MINUS           reduce using rule 90 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    MULTIPLY        reduce using rule 90 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    DIVIDE          reduce using rule 90 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    LOGIC           reduce using rule 90 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    RELOP           reduce using rule 90 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    SEMICOLON       reduce using rule 90 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    COMA            reduce using rule 90 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    CPAREN          reduce using rule 90 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    CCORCH          reduce using rule 90 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    HAZ             reduce using rule 90 (termino -> termino1 OPMATRIZ np_insertarOperador .)


state 198

    (98) termino1 -> OPAREN np_insertarOperador expresion . CPAREN np_insertarOperador
    (81) expresion -> expresion . logicORelop np_insertarOperador expresion
    (82) logicORelop -> . LOGIC
    (83) logicORelop -> . RELOP

    CPAREN          shift and go to state 231
    LOGIC           shift and go to state 154
    RELOP           shift and go to state 155

    logicORelop                    shift and go to state 153

state 199

    (112) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO . np_addConstanteINT np_asignarD1 CCORCH np_asignarMemoria1
    (113) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO . np_addConstanteINT np_asignarD1 COMA ENTERO np_addConstanteINT np_asignarD2 CCORCH np_asignarMemoria2
    (132) np_addConstanteINT -> .

    CCORCH          reduce using rule 132 (np_addConstanteINT -> .)
    COMA            reduce using rule 132 (np_addConstanteINT -> .)

    np_addConstanteINT             shift and go to state 232

state 200

    (20) declaracionFuncion -> FUNCION VOID ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables . OBRACKET estatutos CBRACKET np_endFunc

    OBRACKET        shift and go to state 233


state 201

    (35) declaracionFuncionVariables -> empty .

    OBRACKET        reduce using rule 35 (declaracionFuncionVariables -> empty .)


state 202

    (36) declaracionFuncionVariables -> declaracion .

    OBRACKET        reduce using rule 36 (declaracionFuncionVariables -> declaracion .)


state 203

    (28) declaracionFuncionParametros -> INT np_defineTipo np_agregarFondo posibleIDDeclaracion . np_quitarFondo declaracionFuncionParametros2
    (140) np_quitarFondo -> .

    COMA            reduce using rule 140 (np_quitarFondo -> .)
    CPAREN          reduce using rule 140 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 234

state 204

    (29) declaracionFuncionParametros -> CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion . np_quitarFondo declaracionFuncionParametros2
    (140) np_quitarFondo -> .

    COMA            reduce using rule 140 (np_quitarFondo -> .)
    CPAREN          reduce using rule 140 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 235

state 205

    (30) declaracionFuncionParametros -> FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion . np_quitarFondo declaracionFuncionParametros2
    (140) np_quitarFondo -> .

    COMA            reduce using rule 140 (np_quitarFondo -> .)
    CPAREN          reduce using rule 140 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 236

state 206

    (21) declaracionFuncion -> FUNCION INT ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables . OBRACKET estatutos CBRACKET np_endFunc

    OBRACKET        shift and go to state 237


state 207

    (22) declaracionFuncion -> FUNCION FLOAT ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables . OBRACKET estatutos CBRACKET np_endFunc

    OBRACKET        shift and go to state 238


state 208

    (23) declaracionFuncion -> FUNCION CHAR ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables . OBRACKET estatutos CBRACKET np_endFunc

    OBRACKET        shift and go to state 239


state 209

    (127) return -> REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON . np_return
    (129) np_return -> .

    REGRESA         reduce using rule 129 (np_return -> .)
    VAR             reduce using rule 129 (np_return -> .)
    DESDE           reduce using rule 129 (np_return -> .)
    MIENTRAS        reduce using rule 129 (np_return -> .)
    LEE             reduce using rule 129 (np_return -> .)
    ESCRIBE         reduce using rule 129 (np_return -> .)
    SI              reduce using rule 129 (np_return -> .)
    ID              reduce using rule 129 (np_return -> .)
    CBRACKET        reduce using rule 129 (np_return -> .)

    np_return                      shift and go to state 240

state 210

    (118) estatutoRepeticionIncondicional -> DESDE ID np_verificarValorUnico np_contieneID HASTA . np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (120) np_iniciaFor -> .

    CARACT          reduce using rule 120 (np_iniciaFor -> .)
    OPAREN          reduce using rule 120 (np_iniciaFor -> .)
    MINUS           reduce using rule 120 (np_iniciaFor -> .)
    ID              reduce using rule 120 (np_iniciaFor -> .)
    ENTERO          reduce using rule 120 (np_iniciaFor -> .)
    FLOTANTE        reduce using rule 120 (np_iniciaFor -> .)

    np_iniciaFor                   shift and go to state 241

state 211

    (65) llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN . paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (70) paramsLlamada1 -> . empty
    (71) paramsLlamada1 -> . paramsLlamada2
    (142) empty -> .
    (72) paramsLlamada2 -> . np_agregarFondo expresion np_quitarFondo np_resolverParam
    (73) paramsLlamada2 -> . np_agregarFondo expresion np_quitarFondo np_resolverParam COMA paramsLlamada2
    (139) np_agregarFondo -> .

    CPAREN          reduce using rule 142 (empty -> .)
    CARACT          reduce using rule 139 (np_agregarFondo -> .)
    OPAREN          reduce using rule 139 (np_agregarFondo -> .)
    MINUS           reduce using rule 139 (np_agregarFondo -> .)
    ID              reduce using rule 139 (np_agregarFondo -> .)
    ENTERO          reduce using rule 139 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 139 (np_agregarFondo -> .)

    paramsLlamada1                 shift and go to state 242
    empty                          shift and go to state 243
    paramsLlamada2                 shift and go to state 244
    np_agregarFondo                shift and go to state 245

state 212

    (102) posibleID -> ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual .

    ASSIGN          reduce using rule 102 (posibleID -> ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual .)
    OPMATRIZ        reduce using rule 102 (posibleID -> ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual .)
    PLUS            reduce using rule 102 (posibleID -> ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual .)
    MINUS           reduce using rule 102 (posibleID -> ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual .)
    MULTIPLY        reduce using rule 102 (posibleID -> ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual .)
    DIVIDE          reduce using rule 102 (posibleID -> ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual .)
    LOGIC           reduce using rule 102 (posibleID -> ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual .)
    RELOP           reduce using rule 102 (posibleID -> ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual .)
    SEMICOLON       reduce using rule 102 (posibleID -> ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual .)
    COMA            reduce using rule 102 (posibleID -> ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual .)
    CPAREN          reduce using rule 102 (posibleID -> ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual .)
    CCORCH          reduce using rule 102 (posibleID -> ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual .)
    HAZ             reduce using rule 102 (posibleID -> ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual .)


state 213

    (103) posibleID2 -> OCORCH np_agregarFondo . expresion np_quitarFondo posibleID3 CCORCH
    (81) expresion -> . expresion logicORelop np_insertarOperador expresion
    (84) expresion -> . termino
    (85) termino -> . termino PLUS np_insertarOperador termino
    (86) termino -> . termino MINUS np_insertarOperador termino
    (87) termino -> . termino MULTIPLY np_insertarOperador termino
    (88) termino -> . termino DIVIDE np_insertarOperador termino
    (90) termino -> . termino1 OPMATRIZ np_insertarOperador
    (91) termino -> . termino1 np_updateUMINUSFALSE
    (94) termino1 -> . posibleID
    (95) termino1 -> . constante
    (96) termino1 -> . CARACT np_addConstanteCHAR
    (97) termino1 -> . llamadaFuncion
    (98) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (101) termino1 -> . MINUS np_updateUMINUSTRUE constante
    (102) posibleID -> . ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual
    (99) constante -> . ENTERO np_addConstanteINT
    (100) constante -> . FLOTANTE np_addConstanteFLOAT
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    CARACT          shift and go to state 122
    OPAREN          shift and go to state 124
    MINUS           shift and go to state 118
    ID              shift and go to state 125
    ENTERO          shift and go to state 126
    FLOTANTE        shift and go to state 127

    expresion                      shift and go to state 246
    termino                        shift and go to state 117
    termino1                       shift and go to state 119
    posibleID                      shift and go to state 120
    constante                      shift and go to state 121
    llamadaFuncion                 shift and go to state 123

state 214

    (123) estatutoRepeticionCondicional -> MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion . np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (81) expresion -> expresion . logicORelop np_insertarOperador expresion
    (140) np_quitarFondo -> .
    (82) logicORelop -> . LOGIC
    (83) logicORelop -> . RELOP

    CPAREN          reduce using rule 140 (np_quitarFondo -> .)
    LOGIC           shift and go to state 154
    RELOP           shift and go to state 155

    np_quitarFondo                 shift and go to state 247
    logicORelop                    shift and go to state 153

state 215

    (76) lectura -> LEE OPAREN posibleID np_read lectura2 . CPAREN SEMICOLON

    CPAREN          shift and go to state 248


state 216

    (77) lectura2 -> empty .

    CPAREN          reduce using rule 77 (lectura2 -> empty .)


state 217

    (78) lectura2 -> COMA . posibleID np_read lectura2
    (102) posibleID -> . ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual

    ID              shift and go to state 145

    posibleID                      shift and go to state 249

state 218

    (80) asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo . expresion np_quitarFondo np_quitarFondo SEMICOLON
    (81) expresion -> . expresion logicORelop np_insertarOperador expresion
    (84) expresion -> . termino
    (85) termino -> . termino PLUS np_insertarOperador termino
    (86) termino -> . termino MINUS np_insertarOperador termino
